Data Jarak Antar Kota
0,37.11045,21.75521,16.82765,35.92395,35.23038,13.70003,
37.11045,0,15.88923,35.11348,5.291347,8.878362,44.14935,
21.75521,15.88923,0,20.24477,16.24511,17.13078,31.03327,
16.82765,35.11348,20.24477,0,36.38863,37.35921,30.52214,
35.92395,5.291347,16.24511,36.38863,0,3.595411,41.45034,
35.23038,8.878362,17.13078,37.35921,3.595411,0,39.62659,
13.70003,44.14935,31.03327,30.52214,41.45034,39.62659,0,


Data Invers Jarak Antar Kota
Infinity,0.02694659,0.045966,0.05942599,0.02783659,0.02838459,0.07299256,
0.02694659,Infinity,0.06293573,0.0284791,0.1889878,0.1126334,0.02265039,
0.045966,0.06293573,Infinity,0.04939547,0.06155698,0.05837447,0.03222348,
0.05942599,0.0284791,0.04939547,Infinity,0.02748111,0.02676716,0.0327631,
0.02783659,0.1889878,0.06155698,0.02748111,Infinity,0.2781323,0.02412526,
0.02838459,0.1126334,0.05837447,0.02676716,0.2781323,Infinity,0.02523558,
0.07299256,0.02265039,0.03222348,0.0327631,0.02412526,0.02523558,Infinity,


Pheromone Awal
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,


Pheromone Semut 1
1E-06,1E-06,1E-06,0.006248132,1E-06,1E-06,0.00767448,
1E-06,1E-06,0.006617135,1E-06,0.01986987,1E-06,1E-06,
1E-06,0.006617135,1E-06,1E-06,1E-06,1E-06,0.003388143,
0.006248132,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,0.01986987,1E-06,1E-06,1E-06,0.02924225,1E-06,
1E-06,1E-06,1E-06,1E-06,0.02924225,1E-06,1E-06,
0.00767448,1E-06,0.003388143,1E-06,1E-06,1E-06,1E-06,

Urutan Kota yang dikunjungi: 3-0-6-2-1-4-5-
Total Jarak yang ditempuh: 86.33693
Pheromone Semut 2
1E-06,1E-06,1E-06,0.007897632,1E-06,1E-06,0.009700596,
1E-06,1E-06,0.008364068,1E-06,0.02511607,1E-06,1E-06,
1E-06,0.008364068,1E-06,1E-06,1E-06,1E-06,0.004282488,
0.007897632,1E-06,1E-06,1E-06,1E-06,1E-06,1E-06,
1E-06,0.02511607,1E-06,1E-06,1E-06,0.03696315,1E-06,
1E-06,1E-06,1E-06,1E-06,0.03696315,1E-06,1E-06,
0.009700596,1E-06,0.004282488,1E-06,1E-06,1E-06,1E-06,

Urutan Kota yang dikunjungi: 5-4-1-2-6-0-3-
Total Jarak yang ditempuh: 86.33693
Pheromone Semut 3
1E-06,1E-06,1E-06,0.008333169,1E-06,1E-06,0.01023557,
1E-06,1E-06,0.008825331,1E-06,0.02650128,1E-06,1E-06,
1E-06,0.008825331,1E-06,0.005193553,1E-06,1E-06,0.004282488,
0.008333169,1E-06,0.005193553,1E-06,1E-06,1E-06,1E-06,
1E-06,0.02650128,1E-06,1E-06,1E-06,0.03900179,1E-06,
1E-06,1E-06,1E-06,1E-06,0.03900179,1E-06,1E-06,
0.01023557,1E-06,0.004282488,1E-06,1E-06,1E-06,1E-06,

Urutan Kota yang dikunjungi: 6-0-3-2-1-4-5-
Total Jarak yang ditempuh: 75.54844

